"18","XX","","1","0","0","on 10 March 2015","ANONYMOUS","IPS is worst to be used as shippping provider.","Never ever ship using IPS ... These guys are absolute waste, the greatest lathargic people."
"19","XX","","1","0","0","on 13 November 2015","ANONYMOUS","Bad product.","They did not work. I returned them and asked for a refund still dont know if its refunded."
"20","XX","","1","0","0","on 28 January 2015","ANONYMOUS","Pathetic Device Don't Buy (MAJOR ISSUE - Freuqently Disconnecting)","Doesn't work after door closed, router is just 3 meters away.<br />In Laptop I could see 4 bars.<br />But in this device it varies like hell and frequently gets disconnected."
"21","XX","","1","0","0","on 22 October 2015","ANONYMOUS","don't buy it","this product is malfunctioning after installing drivers and opening the related software it doesn't do anything doesn't work this is crap. i will have it replaced."
"22","XX","","1","0","0","on 2 September 2015","ANONYMOUS","Do not buy. Product malfunctioning constantly","Bad product. Connects and disconnects every few seconds. Tested another dongle to check if the signal was weak but it worked fine. This product is a waste of money"
"23","XX","","1","0","0","on 30 October 2015","ANONYMOUS","very bad...","Very poor wifi adapter...its a worst wifi adapter i have ever purchased...its not working always.....continuously i cant use that wifi adapter....so distracting"
"24","XX","","1","0","0","on 8 July 2015","ANONYMOUS","Pathetic product","Pathetic product. Wifi is very fluctuating. Shows limited connectivity most of the time. If you use with a wireless mouse, then the dongle almost stops working."
"25","XX","","1","0","0","on 18 September 2015","ANONYMOUS","Poor quality product but great service by AMAZON","Poor quality product i puchased 2 from other beands they are working fine. But great service by amazon. Product pickupup and initiated refund . thanks amazon"
"26","XX","","1","0","0","on 9 April 2015","ANONYMOUS","Wrong product choice amazon","It doesn't work. Stopped working the day i received it. It started, an hour later, nothing at all. Bad product. I'd like such a product removed from the list"
"27","XX","","1","0","0","on 23 July 2015","ANONYMOUS","not working","I brought this product 2 days back<br />It shows connected but don't work.  Can't able to open google also<br />Waste of money. Don't buy"
"28","XX","","1","0","0","on 26 June 2015","ANONYMOUS","It was mentioned in the technical specification that this product ...","It was mentioned in the technical specification that this product is for windows 8.1also, but it is not working in windows 8.1. Very poor"
"29","XX","","1","0","0","on 8 June 2015","ANONYMOUS","worst device","Worst device . Dnt buy . Signal lost evry time . Whole day is wasted in plug in and plug out . Save your self but any better device ."
"30","XX","","1","1","1","on 9 September 2015","ANONYMOUS","One Star","Everything is in Chinese or Korean... cant understand anything. Waste"
"31","XX","","1","0","0","on 13 December 2015","ANONYMOUS","Signal/Coverage problems: Go for other device","Device has the problems with signal strength, Coverage area is too small (5-6 ft) without having any wall in between.<br />Works with almost with Laptop with Linux, windows OS. I have used this device with RaspberryPI works good."
"32","XX","","1","0","0","on 16 November 2015","ANONYMOUS","Could hardly get WiFi, when it did it was ...","Could hardly get WiFi, when it did it was roughly 1/10th of the speed it should have got. Consider This one instead:<br />http://www.flipkart.com/leoxsys-leo-hg150n-usb-adapter/p/itmdpxwbwxt5zk2y?pid=USBDPXW7H3J2ABKX"
"33","XX","","1","0","0","on 30 November 2015","ANONYMOUS","more price normal works","Comfast CF-WU810N V2.0 - 2.4GHz 802.11b/g/n 150Mbps USB 2.0 Wireless Wi-Fi working good. but price is too more '<br />I Parcheesi out market lowest price other brand wi fi modem. Those are equal working performance."
"34","XX","","1","0","0","on 9 September 2015","ANONYMOUS","Its not that good as it describe","It stop working after a new software or any update is been installed. It makes the system too slow to work,it works only in serving and when the download began it dies and speed drop to 1 to 2 kbps .........."
"35","XX","","1","0","0","on 20 December 2015","ANONYMOUS","Disappointing!","Initially it worked fine but within two weeks it started disconnecting from our home WiFi.needs to be constantly plugged in and out and troubleshooted through the pc. Very disappointed with this product."
"36","XX","","1","0","0","on 4 December 2015","ANONYMOUS","Wifi strength not even upto 50 feet indoors.","The signals goes low when its in another room.  Not met my requirement.  Its a waste of money.  They say that within a range of 50 feet (indoors) we will have good wifi strength.  But its not.  Sorry"
"37","XX","","1","0","0","on 17 November 2015","ANONYMOUS","Installed sw as mentioned but screen which shows active wifi ...","Installed sw as mentioned but screen which shows active wifi devices doesnt have all attributes on the top as shown in handbook...overall not able to see any active connection hence not able to use."
"38","XX","","1","0","0","on 7 January 2016","ANONYMOUS","If you want to waste your money you can buy this product.","I am writing this review after using several months.  Wrost product ever its shows full signal but not connecting to the router. No service centres, no proper response from seller."
"39","XX","","1","0","0","on 4 May 2015","ANONYMOUS","Useless product","Product does not give desired outcome. Frequent drop in connection after using this comfast wifi dongle. Internet speed also far poorer than one with direct lan cable connection."
